zone,country,scfd2_plant,scfd3_plant,match_score,canonical_name,beerometer_plant
AFR,Botswana,Botswana Central,Botswana Central,1.0,Botswana Central,
AFR,Botswana,CCBA Elimination,,,CCBA Elimination,
AFR,Botswana,KBL - Beer Production,KBL - Beer Production,1.0,KBL - Beer Production,Kgalagadi Beer
AFR,Botswana,KBL - CSD - Production,,,KBL - CSD - Production,
AFR,Botswana,KBL - Distribution,,,KBL - Distribution,
AFR,Botswana,KBL - Distribution - Francistown,,,KBL - Distribution - Francistown,DC Francistown
AFR,Botswana,KBL - Distribution - Gaborone,,,KBL - Distribution - Gaborone,DC Gaborone
AFR,Botswana,KBL - Distribution - Kanye,,,KBL - Distribution - Kanye,
AFR,Botswana,KBL - Distribution - Maun,,,KBL - Distribution - Maun,
AFR,Botswana,KBL - Distribution - Palapye,,,KBL - Distribution - Palapye,
AFR,Botswana,KBL - Distribution - Phikwe,,,KBL - Distribution - Phikwe,
AFR,Botswana,KBL - HO,,,KBL - HO,
AFR,Botswana,KBL Opaque - Francistown,KBL Opaque - Francistown,1.0,KBL Opaque - Francistown,
AFR,Botswana,KBL Opaque - Gaborone,KBL Opaque - Gaborone,1.0,KBL Opaque - Gaborone,
AFR,Botswana,KBL Opaque - HO,,,KBL Opaque - HO,
AFR,Botswana,KBL Opaque - Lobatse,,,KBL Opaque - Lobatse,
AFR,Botswana,KBL Opaque - Mageu,,,KBL Opaque - Mageu,
AFR,Botswana,KBL Opaque - Palapye,,,KBL Opaque - Palapye,
AFR,Ghana,Accra Brewery -  SSDs,,,Accra Brewery -  SSDs,Accra Beer
AFR,Ghana,Accra Brewery - Head Office,Accra Brewery - Head Office,1.0,Accra Brewery - Head Office,
AFR,Ghana,Accra Brewery - Kumasi Depot,,,Accra Brewery - Kumasi Depot,
AFR,Ghana,Accra Brewery - Obuasi,,,Accra Brewery - Obuasi,
AFR,Ghana,Accra Brewery - Opaque,,,Accra Brewery - Opaque,
AFR,Ghana,Export from MA~46,,,Export from MA~46,
AFR,Ghana,Ghana Central,Ghana Central,1.0,Ghana Central,
AFR,Lesotho,CCBA Elimination,,,CCBA Elimination,
AFR,Lesotho,Lesotho Brewing Company - Marotholi Beverages,,,Lesotho Brewing Company - Marotholi Beverages,
AFR,Lesotho,Lesotho Brewing Company - Opaque Brewery,,,Lesotho Brewing Company - Opaque Brewery,
AFR,Lesotho,Lesotho Central,Lesotho Central,1.0,Lesotho Central,
AFR,Lesotho,Lesotho Liquor Distributors,,,Lesotho Liquor Distributors,
AFR,Lesotho,Maluti Mountain Brewery - Mafeteng Depot,,,Maluti Mountain Brewery - Mafeteng Depot,DC Mafeteng
AFR,Lesotho,Maluti Mountain Brewery - Maputsoe Depot,,,Maluti Mountain Brewery - Maputsoe Depot,DC Maputsoe
AFR,Lesotho,Maluti Mountain Brewery - Maseru Brewery,Maluti Mountain Brewery - Maseru Brewery,1.0,Maluti Mountain Brewery - Maseru Brewery,Lesotho Beer
AFR,Lesotho,Maluti Mountain Brewery - Mohale`s Hoek Depot,,,Maluti Mountain Brewery - Mohale`s Hoek Depot,
AFR,Mauritius,MUBEX,,,MUBEX,
AFR,Mozambique,Beira Brewery,Beira Brewery,1.0,Beira Brewery,
AFR,Mozambique,Cervejas de Mocambique - Beira Brewery,,,Cervejas de Mocambique - Beira Brewery,Beira
AFR,Mozambique,Cervejas de Mocambique - Chimoio Depot,,,Cervejas de Mocambique - Chimoio Depot,
AFR,Mozambique,Cervejas de Mocambique - LV Pemba,,,Cervejas de Mocambique - LV Pemba,
AFR,Mozambique,Cervejas de Mocambique - Lichinga Depot,,,Cervejas de Mocambique - Lichinga Depot,
AFR,Mozambique,Cervejas de Mocambique - Luso Vinhos,,,Cervejas de Mocambique - Luso Vinhos,
AFR,Mozambique,Cervejas de Mocambique - Maheu Maputo,,,Cervejas de Mocambique - Maheu Maputo,
AFR,Mozambique,Cervejas de Mocambique - Maputo Brewery,,,Cervejas de Mocambique - Maputo Brewery,Maputo
AFR,Mozambique,Cervejas de Mocambique - Marracuene Brewery,Cervejas de Mocambique - Marracuene Brewery,1.0,Cervejas de Mocambique - Marracuene Brewery,Marracuene
AFR,Mozambique,Cervejas de Mocambique - Maxixe Depot,,,Cervejas de Mocambique - Maxixe Depot,
AFR,Mozambique,Cervejas de Mocambique - Nacala Depot,,,Cervejas de Mocambique - Nacala Depot,
AFR,Mozambique,Cervejas de Mocambique - Nampula Brewery,,,Cervejas de Mocambique - Nampula Brewery,Nampula
AFR,Mozambique,Cervejas de Mocambique - Opaque Beira,,,Cervejas de Mocambique - Opaque Beira,DC Beira
AFR,Mozambique,Cervejas de Mocambique - Opaque Maputo,,,Cervejas de Mocambique - Opaque Maputo,DC Maputo
AFR,Mozambique,Cervejas de Mocambique - Pemba Depot,,,Cervejas de Mocambique - Pemba Depot,
AFR,Mozambique,Cervejas de Mocambique - Quelimane Depot,,,Cervejas de Mocambique - Quelimane Depot,
AFR,Mozambique,Cervejas de Mocambique - Tete Depot,,,Cervejas de Mocambique - Tete Depot,
AFR,Mozambique,Cervejas de Mocambique - Xai Xai Depot,,,Cervejas de Mocambique - Xai Xai Depot,
AFR,Mozambique,Export from MA~48,,,Export from MA~48,
AFR,Mozambique,Maputo Brewery,Maputo Brewery,1.0,Maputo Brewery,
AFR,Mozambique,Mozambique Central,Mozambique Central,1.0,Mozambique Central,
AFR,Mozambique,Nampula Brewery,Nampula Brewery,1.0,Nampula Brewery,
AFR,Mozambique,Opaque Maputo,,,Opaque Maputo,
AFR,Namibia,ABInBev  Namibia Central,,,ABInBev  Namibia Central,Namibia Beer
AFR,Namibia,ABInBev Namibia North,,,ABInBev Namibia North,
AFR,Namibia,ABInBev Namibia Okahandja,ABInBev Namibia Okahandja,1.0,ABInBev Namibia Okahandja,
AFR,Namibia,ABInBev Namibia South,,,ABInBev Namibia South,
AFR,Namibia,ABInBev Namibia Windhoek,,,ABInBev Namibia Windhoek,
AFR,Namibia,Export from MA~50,,,Export from MA~50,
AFR,Namibia,Namibia Central,Namibia Central,1.0,Namibia Central,
AFR,Namibia,SABMiller Namibia - Windhoek,,,SABMiller Namibia - Windhoek,
AFR,Namibia,SABMiller Namibia Central,,,SABMiller Namibia Central,
AFR,Namibia,SABMiller Namibia North,,,SABMiller Namibia North,
AFR,Namibia,SABMiller Namibia Okahandja,,,SABMiller Namibia Okahandja,
AFR,Namibia,SABMiller Namibia Site 6,,,SABMiller Namibia Site 6,
AFR,Namibia,SABMiller Namibia South,,,SABMiller Namibia South,
AFR,Nigeria,Beverage Management Solutions,,,Beverage Management Solutions,
AFR,Nigeria,Ilesa Brewery,Ilesa Brewery,1.0,Ilesa Brewery,
AFR,Nigeria,Intafact Beverages - Abuja Depot,,,Intafact Beverages - Abuja Depot,DC Abuja
AFR,Nigeria,Intafact Beverages - Benin Depot,,,Intafact Beverages - Benin Depot,DC Benin
AFR,Nigeria,Intafact Beverages - Makurdi Depot,,,Intafact Beverages - Makurdi Depot,DC Makurdi
AFR,Nigeria,Intafact Beverages - NOH Lagos,,,Intafact Beverages - NOH Lagos,
AFR,Nigeria,Intafact Beverages Beer Division,Intafact Beverages Beer Division,1.0,Intafact Beverages Beer Division,Onitsha
AFR,Nigeria,Intafact Beverages Opaque Division,,,Intafact Beverages Opaque Division,
AFR,Nigeria,International Breweries Plc - Ibadan Depot,,,International Breweries Plc - Ibadan Depot,DC Ibadan
AFR,Nigeria,International Breweries Plc - Ilesa Brewery,,,International Breweries Plc - Ilesa Brewery,Ilesa
AFR,Nigeria,International Breweries Plc - Ilorin Depot,,,International Breweries Plc - Ilorin Depot,DC Ilorin
AFR,Nigeria,International Breweries Plc - Isolo Depot Lagos,,,International Breweries Plc - Isolo Depot Lagos,DC Isolo
AFR,Nigeria,International Breweries Plc - Sagamu Brewery,,,International Breweries Plc - Sagamu Brewery,Gateway Brewery
AFR,Nigeria,Nigeria Central,Nigeria Central,1.0,Nigeria Central,
AFR,Nigeria,Nigeria General,,,Nigeria General,
AFR,Nigeria,Pabod Brewery - Aba Depot,,,Pabod Brewery - Aba Depot,
AFR,Nigeria,Pabod Brewery - Port Harcourt,,,Pabod Brewery - Port Harcourt,Port Harcourt
AFR,Nigeria,Pabod Brewery - Warri Depot,,,Pabod Brewery - Warri Depot,
AFR,Nigeria,Port Harcourt,Port Harcourt,1.0,Port Harcourt,
AFR,Nigeria,Sagamu Brewery,Sagamu Brewery,1.0,Sagamu Brewery,
AFR,South Africa,Aliwal North Depot,,,Aliwal North Depot,
AFR,South Africa,Alrode Brewery,Alrode Brewery,1.0,Alrode Brewery,Alrode Beer
AFR,South Africa,Alrode Brewery VLC,,,Alrode Brewery VLC,
AFR,South Africa,Alrode Depot,,,Alrode Depot,DC SAB Alrode Brewery
AFR,South Africa,Baragwanath Depot,,,Baragwanath Depot,
AFR,South Africa,Beer Sales and Distribution,,,Beer Sales and Distribution,
AFR,South Africa,Bellville Depot,,,Bellville Depot,
AFR,South Africa,Bethlehem Depot,,,Bethlehem Depot,
AFR,South Africa,Bloemfontein Depot,,,Bloemfontein Depot,
AFR,South Africa,Butterworth Depot,,,Butterworth Depot,
AFR,South Africa,CAPEREGOFF,,,CAPEREGOFF,
AFR,South Africa,CAPEREGOFF-1CAREGOFF1,,,CAPEREGOFF-1CAREGOFF1,
AFR,South Africa,CAPEREGOFF-1CAREGOFF2,,,CAPEREGOFF-1CAREGOFF2,
AFR,South Africa,CAPEREGOFF-1CAREGPID,,,CAPEREGOFF-1CAREGPID,
AFR,South Africa,CENTREGOFF,,,CENTREGOFF,
AFR,South Africa,Central Office,,,Central Office,
AFR,South Africa,Central Office-1BCOBIS,,,Central Office-1BCOBIS,
AFR,South Africa,Central Office-1BCOCOF,,,Central Office-1BCOCOF,
AFR,South Africa,Central Office-1BCODC,,,Central Office-1BCODC,
AFR,South Africa,Central Office-1BCOFIN,,,Central Office-1BCOFIN,
AFR,South Africa,Central Office-1BCOHR,,,Central Office-1BCOHR,
AFR,South Africa,Central Office-1BCOMANUF,,,Central Office-1BCOMANUF,
AFR,South Africa,Central Office-1BCOMD,,,Central Office-1BCOMD,
AFR,South Africa,Central Office-1BCORPAF,,,Central Office-1BCORPAF,
AFR,South Africa,Central Office-1BCOSTRAT,,,Central Office-1BCOSTRAT,
AFR,South Africa,Central Office-1BCOTMKT,,,Central Office-1BCOTMKT,
AFR,South Africa,Central Office-1BCOTRIUMP,,,Central Office-1BCOTRIUMP,
AFR,South Africa,Central Office-1TRINITYSA,,,Central Office-1TRINITYSA,
AFR,South Africa,Chamdor Brewery,Chamdor Brewery,1.0,Chamdor Brewery,Chamdor
AFR,South Africa,Chamdor Brewery  VLC,,,Chamdor Brewery  VLC,
AFR,South Africa,Chamdor Depot,,,Chamdor Depot,DC SAB Chamdor Depot
AFR,South Africa,Consolidation Journals Entries,,,Consolidation Journals Entries,
AFR,South Africa,Crown Coleus,,,Crown Coleus,Crown Coleus
AFR,South Africa,Denver Depot,,,Denver Depot,
AFR,South Africa,Divisional Finance,,,Divisional Finance,
AFR,South Africa,Divisional Finance-1DIVFIN,,,Divisional Finance-1DIVFIN,
AFR,South Africa,Dwarsloop Distributor,,,Dwarsloop Distributor,
AFR,South Africa,ECRREGOFF,,,ECRREGOFF,
AFR,South Africa,EGOLREGOFF,,,EGOLREGOFF,
AFR,South Africa,East London Depot,,,East London Depot,
AFR,South Africa,East Regional Office,,,East Regional Office,
AFR,South Africa,Empangeni Depot,,,Empangeni Depot,
AFR,South Africa,Ermelo Distributor,,,Ermelo Distributor,
AFR,South Africa,Estcourt Distributor,,,Estcourt Distributor,
AFR,South Africa,Export from MA,,,Export from MA,
AFR,South Africa,Exports,,,Exports,
AFR,South Africa,Garankuwa Depot,,,Garankuwa Depot,
AFR,South Africa,George Distributor,,,George Distributor,
AFR,South Africa,Greytown Distributor,,,Greytown Distributor,
AFR,South Africa,Groblersdal Depot,,,Groblersdal Depot,
AFR,South Africa,Hartswater Depot,,,Hartswater Depot,
AFR,South Africa,Hop George,,,Hop George,Hop George
AFR,South Africa,Ibhayi Brewery,Ibhayi Brewery,1.0,Ibhayi Brewery,Ibhayi
AFR,South Africa,Ibhayi Brewery  VLC,,,Ibhayi Brewery  VLC,
AFR,South Africa,Inland Regional Office,,,Inland Regional Office,
AFR,South Africa,Isando Depot,,,Isando Depot,
AFR,South Africa,Kimberley Depot,,,Kimberley Depot,
AFR,South Africa,Knysna Depot,,,Knysna Depot,
AFR,South Africa,Kokstad Depot,,,Kokstad Depot,
AFR,South Africa,Kuruman Depot,,,Kuruman Depot,
AFR,South Africa,Ladysmith Depot,,,Ladysmith Depot,
AFR,South Africa,Madadeni Distributor,,,Madadeni Distributor,
AFR,South Africa,Mafikeng Depot,,,Mafikeng Depot,
AFR,South Africa,Makhado Beer Distributor,,,Makhado Beer Distributor,
AFR,South Africa,Malt Alrode,,,Malt Alrode,Malt Alrode
AFR,South Africa,Malt Caledon,,,Malt Caledon,Malt Caledon
AFR,South Africa,Mkuze Distributor,,,Mkuze Distributor,
AFR,South Africa,NTHREGOFF,,,NTHREGOFF,
AFR,South Africa,Nelspruit Depot,,,Nelspruit Depot,
AFR,South Africa,Newlands Brewery,Newlands Brewery,1.0,Newlands Brewery,Newlands
AFR,South Africa,Newlands Brewery  VLC,,,Newlands Brewery  VLC,
AFR,South Africa,Ottery Depot,,,Ottery Depot,
AFR,South Africa,PMburg Depot,,,PMburg Depot,
AFR,South Africa,Perserverance Depot,,,Perserverance Depot,
AFR,South Africa,Phalaborwa Depot,,,Phalaborwa Depot,
AFR,South Africa,Phuthaditjhaba Depot,,,Phuthaditjhaba Depot,
AFR,South Africa,Polokwane Brewery,Polokwane Brewery,1.0,Polokwane Brewery,Polokwane
AFR,South Africa,Polokwane Brewery  VLC,,,Polokwane Brewery  VLC,
AFR,South Africa,Polokwane Depot,,,Polokwane Depot,DC SAB Polokwane Depot
AFR,South Africa,Port Shepstone Depot,,,Port Shepstone Depot,
AFR,South Africa,Potchefstroom Depot,,,Potchefstroom Depot,
AFR,South Africa,Prospecton Brewery,Prospecton Brewery,1.0,Prospecton Brewery,Prospecton
AFR,South Africa,Prospecton Brewery  VLC,,,Prospecton Brewery  VLC,
AFR,South Africa,Prospecton Depot,,,Prospecton Depot,DC SAB Prospecton Depot
AFR,South Africa,Queenstown Depot,,,Queenstown Depot,
AFR,South Africa,Rosslyn Brewery,Rosslyn Brewery,1.0,Rosslyn Brewery,Rosslyn
AFR,South Africa,Rosslyn Brewery  VLC,,,Rosslyn Brewery  VLC,
AFR,South Africa,Rosslyn depot,,,Rosslyn depot,
AFR,South Africa,Rustenburg Depot,,,Rustenburg Depot,
AFR,South Africa,Sales Site,,,Sales Site,
AFR,South Africa,South Africa Central,South Africa Central,1.0,South Africa Central,
AFR,South Africa,Springfield Depot,,,Springfield Depot,
AFR,South Africa,Standerton Depot,,,Standerton Depot,
AFR,South Africa,Thohoyandou Distributor,,,Thohoyandou Distributor,
AFR,South Africa,Tzaneen Depot,,,Tzaneen Depot,
AFR,South Africa,Umtata Depot,,,Umtata Depot,
AFR,South Africa,Upington Depot,,,Upington Depot,
AFR,South Africa,VOPs Summarised Cost,,,VOPs Summarised Cost,
AFR,South Africa,Vereeniging Depot,,,Vereeniging Depot,
AFR,South Africa,Vredendal Distributor,,,Vredendal Distributor,
AFR,South Africa,Vryheid Distributor,,,Vryheid Distributor,
AFR,South Africa,Wadeville Depot,,,Wadeville Depot,
AFR,South Africa,Waltloo Depot,,,Waltloo Depot,
AFR,South Africa,Welkom Depot,,,Welkom Depot,
AFR,South Africa,Westonaria Beer Distributor,,,Westonaria Beer Distributor,
AFR,South Africa,Witbank Depot,,,Witbank Depot,
AFR,South Africa,Worcester Distributor,,,Worcester Distributor,
AFR,South Sudan,Southern Sudan Beverages - Torit Depot,,,Southern Sudan Beverages - Torit Depot,
AFR,South Sudan,Southern Sudan Beverages Ltd - Juba Beer,,,Southern Sudan Beverages Ltd - Juba Beer,
AFR,Swaziland,CCBA Elimination,,,CCBA Elimination,
AFR,Swaziland,Swaziland Beverages - Brewing,,,Swaziland Beverages - Brewing,Eswatini
AFR,Swaziland,Swaziland Beverages - CSD,,,Swaziland Beverages - CSD,
AFR,Swaziland,Swaziland Beverages - Swazi Breweries,Swaziland Beverages - Swazi Breweries,1.0,Swaziland Beverages - Swazi Breweries,
AFR,Swaziland,Swaziland Beverages - Traditional,,,Swaziland Beverages - Traditional,
AFR,Swaziland,Swaziland Beverages - Traditional Beer,,,Swaziland Beverages - Traditional Beer,
AFR,Swaziland,Swaziland Breweries Limited,Swaziland Breweries Limited,1.0,Swaziland Breweries Limited,
AFR,Swaziland,Swaziland Central,Swaziland Central,1.0,Swaziland Central,
AFR,Tanzania,Darbrew - Dar es Salaam Brewery,,,Darbrew - Dar es Salaam Brewery,Dar es Salaam
AFR,Tanzania,Darbrew - Moshi Brewery,,,Darbrew - Moshi Brewery,DC Moshi Depot
AFR,Tanzania,Export from MA~47,,,Export from MA~47,
AFR,Tanzania,Malt Moshi,,,Malt Moshi,
AFR,Tanzania,Tanzania Breweries Ltd - Arusha Brewery,Tanzania Breweries Ltd - Arusha Brewery,1.0,Tanzania Breweries Ltd - Arusha Brewery,Arusha
AFR,Tanzania,Tanzania Breweries Ltd - Bukoba Depot,,,Tanzania Breweries Ltd - Bukoba Depot,
AFR,Tanzania,Tanzania Breweries Ltd - Dar Brewery,Tanzania Breweries Ltd - Dar Brewery,1.0,Tanzania Breweries Ltd - Dar Brewery,
AFR,Tanzania,Tanzania Breweries Ltd - HO,,,Tanzania Breweries Ltd - HO,
AFR,Tanzania,Tanzania Breweries Ltd - Kahama Depot,,,Tanzania Breweries Ltd - Kahama Depot,
AFR,Tanzania,Tanzania Breweries Ltd - Mbeya Brewery,Tanzania Breweries Ltd - Mbeya Brewery,1.0,Tanzania Breweries Ltd - Mbeya Brewery,Mbeya
AFR,Tanzania,Tanzania Breweries Ltd - Mbeya Opaque,,,Tanzania Breweries Ltd - Mbeya Opaque,
AFR,Tanzania,Tanzania Breweries Ltd - Moshi Depot,,,Tanzania Breweries Ltd - Moshi Depot,
AFR,Tanzania,Tanzania Breweries Ltd - Moshi Maltings,Tanzania Breweries Ltd - Moshi Maltings,1.0,Tanzania Breweries Ltd - Moshi Maltings,Malt Moshi
AFR,Tanzania,Tanzania Breweries Ltd - Mwanza Brewery,Tanzania Breweries Ltd - Mwanza Brewery,1.0,Tanzania Breweries Ltd - Mwanza Brewery,Mwanza
AFR,Tanzania,Tanzania Breweries Ltd - Nzagamba,,,Tanzania Breweries Ltd - Nzagamba,
AFR,Tanzania,Tanzania Breweries Ltd - Shinyanga Depot,,,Tanzania Breweries Ltd - Shinyanga Depot,
AFR,Tanzania,Tanzania Breweries Ltd - Tanga Depot,,,Tanzania Breweries Ltd - Tanga Depot,
AFR,Tanzania,Tanzania Breweries Ltd - Ubungo Depot,,,Tanzania Breweries Ltd - Ubungo Depot,DC UbungoDepot
AFR,Tanzania,Tanzania Central,Tanzania Central,1.0,Tanzania Central,
AFR,Tanzania,Tanzania Distilleries Ltd,Tanzania Distilleries Ltd,1.0,Tanzania Distilleries Ltd,
AFR,Tanzania,Tanzania Distilleries Ltd - Arusha Depot,,,Tanzania Distilleries Ltd - Arusha Depot,DC Arusha Depot
AFR,Tanzania,Tanzania Distilleries Ltd - Bukoba Depot,,,Tanzania Distilleries Ltd - Bukoba Depot,
AFR,Tanzania,Tanzania Distilleries Ltd - Mbeya Depot,,,Tanzania Distilleries Ltd - Mbeya Depot,DC Mbeya Depot
AFR,Tanzania,Tanzania Distilleries Ltd - Moshi Depot,,,Tanzania Distilleries Ltd - Moshi Depot,
AFR,Tanzania,Tanzania Distilleries Ltd - Mwanza Depot,,,Tanzania Distilleries Ltd - Mwanza Depot,DC Mwanza Depot
AFR,Tanzania,Tanzania Distilleries Ltd - Shinyanga Depot,,,Tanzania Distilleries Ltd - Shinyanga Depot,
AFR,Uganda,Malt Jinja,,,Malt Jinja,Malt Jinja
AFR,Uganda,NBL - Chibuku,,,NBL - Chibuku,
AFR,Uganda,NBL - HO,NBL - HO,1.0,NBL - HO,
AFR,Uganda,NBL - Jinja,NBL - Jinja,1.0,NBL - Jinja,Jinja Beer
AFR,Uganda,NBL - Kampala,,,NBL - Kampala,
AFR,Uganda,NBL - Maltings and Local Sourcing,NBL - Malt and Local Sourcing,0.935,NBL - Maltings and Local Sourcing,
AFR,Uganda,NBL - Mbale,,,NBL - Mbale,
AFR,Uganda,NBL - Mbarara,NBL - Mbarara,1.0,NBL - Mbarara,Mbarara
AFR,Uganda,Nile Breweries - Chibuku,,,Nile Breweries - Chibuku,
AFR,Uganda,Uganda Central,Uganda Central,1.0,Uganda Central,
AFR,ZHQ Africa,Export from MA,,,Export from MA,
AFR,ZHQ Africa,,Mauritius Central,,Mauritius Central,
AFR,ZHQ Africa,Mubex,,,Mubex,
AFR,ZHQ Africa,ZHQ Africa,,,ZHQ Africa,
AFR,ZHQ Africa,ZHQ Africa (Entity),,,ZHQ Africa (Entity),
AFR,ZHQ Africa,Zone HQ,,,Zone HQ,
AFR,Zambia,CCBA Elimination,,,CCBA Elimination,
