zone,country,scfd2_plant,scfd3_plant,match_score,canonical_name,beerometer_plant
AFR,Zambia,Export from MA~51,,,Export from MA~51,
AFR,Zambia,Malt Lusaka,,,Malt Lusaka,Malt Lusaka
AFR,Zambia,Zambia Breweries - CJE,,,Zambia Breweries - CJE,
AFR,Zambia,Zambia Breweries - Chipata,,,Zambia Breweries - Chipata,
AFR,Zambia,Zambia Breweries - Kasama,,,Zambia Breweries - Kasama,
AFR,Zambia,Zambia Breweries - Livingstone,,,Zambia Breweries - Livingstone,
AFR,Zambia,Zambia Breweries - Lusaka Brewery,Zambia Breweries - Lusaka Brewery,1.0,Zambia Breweries - Lusaka Brewery,Lusaka Beer
AFR,Zambia,Zambia Breweries - Lusaka CSD,Zambia Breweries - Lusaka CSD,1.0,Zambia Breweries - Lusaka CSD,DC Lusaka ZB
AFR,Zambia,Zambia Breweries - Maltings,Zambia Breweries - Maltings,1.0,Zambia Breweries - Maltings,
AFR,Zambia,Zambia Breweries - Mansa,,,Zambia Breweries - Mansa,
AFR,Zambia,Zambia Breweries - Mongu,,,Zambia Breweries - Mongu,
AFR,Zambia,Zambia Breweries - Mpika,,,Zambia Breweries - Mpika,
AFR,Zambia,Zambia Breweries - Ndola Brewery,Zambia Breweries - Ndola Brewery,1.0,Zambia Breweries - Ndola Brewery,Ndola Beer
AFR,Zambia,Zambia Breweries - Ndola CSD,,,Zambia Breweries - Ndola CSD,DC Ndola ZB
AFR,Zambia,Zambia Breweries - Solwezi,,,Zambia Breweries - Solwezi,
AFR,Zambia,Zambia Central,Zambia Central,1.0,Zambia Central,
AFR,Zone HQ,Zone HQ,,,Zone HQ,
APAC,Australia,Abbotsford,,,Abbotsford,
APAC,Australia,Australia,,,Australia,
APAC,Australia,Australia HQ,,,Australia HQ,
APAC,Australia,Cascade,,,Cascade,
APAC,Australia,Central,,,Central,
APAC,Australia,Export from MA,,,Export from MA,
APAC,Australia,Harvest,,,Harvest,
APAC,Australia,Intersco,,,Intersco,
APAC,Australia,Nat Man PC,,,Nat Man PC,
APAC,Australia,Yatala,,,Yatala,
APAC,China,BBCo LM,,,BBCo LM,
APAC,China,BGB SHHDC,,,BGB SHHDC,
APAC,China,BSC-DL,,,BSC-DL,
APAC,China,BUC_POC,,,BUC_POC,
APAC,China,BUE_POC,,,BUE_POC,
APAC,China,BUNE_POC,,,BUNE_POC,
APAC,China,BUN_POC,,,BUN_POC,
APAC,China,BUSE_POC,,,BUSE_POC,
APAC,China,BUS_POC,,,BUS_POC,
APAC,China,BUW_POC,,,BUW_POC,
APAC,China,Baoding,Baoding,1.0,Baoding,Baoding
APAC,China,Baoding_PWH,,,Baoding_PWH,
APAC,China,Baoding_TRPT,,,Baoding_TRPT,
APAC,China,Blue Girl,,,Blue Girl,
APAC,China,CHINA_HQ,,,CHINA_HQ,
APAC,China,,CN54,,CN54,
APAC,China,Changsha 2,,,Changsha 2,
APAC,China,Changsha 2_PWH,,,Changsha 2_PWH,
APAC,China,Chengdu DC_Hub,,,Chengdu DC_Hub,
APAC,China,China HQ,,,China HQ,
APAC,China,China HQ Repack,,,China HQ Repack,
APAC,China,China Import beers H,,,China Import beers H,
APAC,China,,China_CN01,,China_CN01,
APAC,China,China_PWH,,,China_PWH,
APAC,China,China_TRPT,,,China_TRPT,
APAC,China,DC BUC HQ,,,DC BUC HQ,
APAC,China,DC BUE_HQ,,,DC BUE_HQ,
APAC,China,DC BUNE_HQ,,,DC BUNE_HQ,
APAC,China,DC BUN_HQ,,,DC BUN_HQ,
APAC,China,DC BUSE-ZJ_HQ,,,DC BUSE-ZJ_HQ,
APAC,China,DC BUSE_HQ,,,DC BUSE_HQ,
APAC,China,DC BUS_HQ,,,DC BUS_HQ,
APAC,China,DC BUW_HQ,,,DC BUW_HQ,
APAC,China,DC Beijing,,,DC Beijing,DC Beijing
APAC,China,DC Changchun,,,DC Changchun,
APAC,China,DC Chengdu,,,DC Chengdu,DC Chengdu
APAC,China,DC Dalian,,,DC Dalian,
APAC,China,DC Foshan,,,DC Foshan,
APAC,China,DC Guangzhou,,,DC Guangzhou,
APAC,China,DC Hangzhou,,,DC Hangzhou,DC Hangzhou
APAC,China,DC Harbin,,,DC Harbin,
APAC,China,DC Jiamusi,,,DC Jiamusi,
APAC,China,DC Jiangyin,,,DC Jiangyin,
APAC,China,DC Jinan,,,DC Jinan,DC Jinan
APAC,China,DC Jinhua,,,DC Jinhua,
APAC,China,DC Jinzhou,,,DC Jinzhou,
APAC,China,DC Juhua,,,DC Juhua,
APAC,China,DC Kunming,,,DC Kunming,
APAC,China,DC Luoyang,,,DC Luoyang,DC Luoyang
APAC,China,DC Mudanjiang,Mudanjiang,0.87,DC Mudanjiang,
APAC,China,DC Nanjing,,,DC Nanjing,
APAC,China,DC Ningbo,,,DC Ningbo,DC Ningbo
APAC,China,DC Putian,,,DC Putian,
APAC,China,DC Putian Craft,,,DC Putian Craft,
APAC,China,DC Quanzhou,,,DC Quanzhou,
APAC,China,DC Shanghai South,,,DC Shanghai South,DC Shanghai South
APAC,China,DC Shenyang,,,DC Shenyang,DC Shenyang
APAC,China,DC Suzhou,,,DC Suzhou,
APAC,China,DC Taiyuan,,,DC Taiyuan,DC Taiyuan
APAC,China,DC Wenzhou,,,DC Wenzhou,
APAC,China,DC Xian,,,DC Xian,DC Xian
APAC,China,DC Yinpu,,,DC Yinpu,
APAC,China,DC Yueqing,,,DC Yueqing,
APAC,China,DC Zhangzhou,,,DC Zhangzhou,
APAC,China,DC Zhoushan,,,DC Zhoushan,DC Zhoushan
APAC,China,DGO Brex,,,DGO Brex,
APAC,China,DGO China,,,DGO China,
APAC,China,DGO_Doumao,,,DGO_Doumao,
APAC,China,DGO_Kaipi,,,DGO_Kaipi,
APAC,China,DGO_Zhenxin,,,DGO_Zhenxin,
APAC,China,Dalian,,,Dalian,
APAC,China,Dangyang,,,Dangyang,
APAC,China,Dangyang_PWH,,,Dangyang_PWH,
APAC,China,Daqing,,,Daqing,
APAC,China,Daqing_PWH,,,Daqing_PWH,
APAC,China,Daqing_TRPT,,,Daqing_TRPT,
APAC,China,Doumao,,,Doumao,
APAC,China,E-C,,,E-C,
APAC,China,Export from APAC,,,Export from APAC,
APAC,China,Export from China (Foshan),,,Export from China (Foshan),
APAC,China,Export from China (Wuhan),,,Export from China (Wuhan),
APAC,China,Export from EU,,,Export from EU,
APAC,China,Export from EUROPE,,,Export from EUROPE,
APAC,China,Export from EU~10,,,Export from EU~10,
APAC,China,Export from EU~11,,,Export from EU~11,
APAC,China,Export from Korea,,,Export from Korea,
APAC,China,Export from MA,,,Export from MA,
APAC,China,Export from MA~10,,,Export from MA~10,
APAC,China,Export from MA~11,,,Export from MA~11,
APAC,China,Export from Middle Americas,,,Export from Middle Americas,
APAC,China,Export from NA,,,Export from NA,
APAC,China,Export from NA~7,,,Export from NA~7,
APAC,China,Export from NA~8,,,Export from NA~8,
APAC,China,Export from Others,,,Export from Others,
APAC,China,Export from Vietnam,,,Export from Vietnam,
APAC,China,Forchill,,,Forchill,
APAC,China,Foshan,Foshan,1.0,Foshan,Foshan
APAC,China,Foshan_PWH,,,Foshan_PWH,
APAC,China,Foshan_TRPT,,,Foshan_TRPT,
APAC,China,HangZhou-SC,,,HangZhou-SC,
APAC,China,Harbin 2,Harbin 2,1.0,Harbin 2,Harbin 2
APAC,China,Harbin 2_PWH,,,Harbin 2_PWH,
APAC,China,Harbin 2_TRPT,,,Harbin 2_TRPT,
APAC,China,Harbin Craft,Harbin Craft,1.0,Harbin Craft,
APAC,China,Heilongjiang-SC,,,Heilongjiang-SC,
APAC,China,Henan-SC,,,Henan-SC,
APAC,China,HongKong,,,HongKong,
APAC,China,Import Beer-China,,,Import Beer-China,
APAC,China,Intrazone,,,Intrazone,
APAC,China,Intrazone~8,,,Intrazone~8,
APAC,China,Jebse,,,Jebse,
APAC,China,Jebsen,,,Jebsen,
APAC,China,Jiamusi New,Jiamusi New,1.0,Jiamusi New,Jiamusi New
APAC,China,Jiamusi New_PWH,,,Jiamusi New_PWH,
APAC,China,Jiamusi New_TRPT,,,Jiamusi New_TRPT,
APAC,China,JiangSu_SC,,,JiangSu_SC,
APAC,China,Jilin-SC,,,Jilin-SC,
APAC,China,Jingmen,,,Jingmen,Jingmen
APAC,China,Jingmen_PWH,,,Jingmen_PWH,
APAC,China,Jinshibai,Jinshibai,1.0,Jinshibai,Jinshibai
APAC,China,Jinshibai_PWH,,,Jinshibai_PWH,
APAC,China,Jinshibai_TRPT,,,Jinshibai_TRPT,
APAC,China,Jinzhou,Jinzhou,1.0,Jinzhou,Jinzhou
APAC,China,Jinzhou-SC,,,Jinzhou-SC,
APAC,China,Jinzhou_PWH,,,Jinzhou_PWH,
APAC,China,Jinzhou_TRPT,,,Jinzhou_TRPT,
APAC,China,Jishui,Jishui,1.0,Jishui,Jishui
APAC,China,Jishui_PWH,,,Jishui_PWH,
APAC,China,Jishui_TRPT,,,Jishui_TRPT,
APAC,China,Kaipi,,,Kaipi,
APAC,China,Kunming,Kunming,1.0,Kunming,Kunming
APAC,China,Kunming_PWH,,,Kunming_PWH,
APAC,China,Kunming_TRPT,,,Kunming_TRPT,
APAC,China,Last Mile,,,Last Mile,
APAC,China,Mudanjiang New,Mudanjiang New,1.0,Mudanjiang New,Mudanjiang(New)
APAC,China,Mudanjiang(New)_PWH,,,Mudanjiang(New)_PWH,
APAC,China,Mudanjiang(New)_TRPT,,,Mudanjiang(New)_TRPT,
APAC,China,Nanchang,,,Nanchang,
APAC,China,Nanchang 3,Nanchang 3,1.0,Nanchang 3,Nanchang 3
APAC,China,Nanchang3_PWH,,,Nanchang3_PWH,
APAC,China,Nanchang3_TRPT,,,Nanchang3_TRPT,
APAC,China,Nanchang_PWH,,,Nanchang_PWH,
APAC,China,Nanchang_TRPT,,,Nanchang_TRPT,
APAC,China,Nanjing,,,Nanjing,
APAC,China,Nanjing_PWH,,,Nanjing_PWH,
APAC,China,Nanjing_TRPT,,,Nanjing_TRPT,
APAC,China,Nanning,Nanning,1.0,Nanning,Nanning
APAC,China,Nanning_PWH,,,Nanning_PWH,
APAC,China,Nanning_TRPT,,,Nanning_TRPT,
APAC,China,Nantong,Nantong,1.0,Nantong,Nantong
APAC,China,Nantong_PWH,,,Nantong_PWH,
APAC,China,Nantong_TRPT,,,Nantong_TRPT,
APAC,China,Ningbo,Ningbo,1.0,Ningbo,Ningbo
APAC,China,Ningbo_PWH,,,Ningbo_PWH,
APAC,China,Ningbo_TRPT,,,Ningbo_TRPT,
APAC,China,Putian,,,Putian,
APAC,China,Putian (New),Putian (New),1.0,Putian (New),Putian (New)
APAC,China,Putian (New) Craft,Putian (New) Craft,1.0,Putian (New) Craft,
APAC,China,Putian (New) Craft_PWH,,,Putian (New) Craft_PWH,
APAC,China,Putian (New) Craft_TRPT,,,Putian (New) Craft_TRPT,
APAC,China,Putian (New)_PWH,,,Putian (New)_PWH,
APAC,China,Putian (New)_TRPT,,,Putian (New)_TRPT,
APAC,China,Putian Museum,,,Putian Museum,
APAC,China,Quzhou,,,Quzhou,
APAC,China,Quzhou_PWH,,,Quzhou_PWH,
APAC,China,Quzhou_TRPT,,,Quzhou_TRPT,
APAC,China,SH Yanzhong_PWH,,,SH Yanzhong_PWH,
APAC,China,SH Yanzhong_TRPT,,,SH Yanzhong_TRPT,
APAC,China,Sanming,,,Sanming,
APAC,China,Sanming_PWH,,,Sanming_PWH,
APAC,China,Shanghai DC_Hub,,,Shanghai DC_Hub,
APAC,China,Shenyang,,,Shenyang,
APAC,China,Shiliang,Shiliang,1.0,Shiliang,Shiliang
APAC,China,Shiliang_PWH,,,Shiliang_PWH,
APAC,China,Shiliang_TRPT,,,Shiliang_TRPT,
APAC,China,Suqian,Suqian,1.0,Suqian,Suqian
APAC,China,Suqian_PWH,,,Suqian_PWH,
APAC,China,Suqian_TRPT,,,Suqian_TRPT,
APAC,China,Taiwan_VN,,,Taiwan_VN,
APAC,China,Tangshan 2,Tangshan 2,1.0,Tangshan 2,Tangshan 2
APAC,China,Tangshan 2_PWH,,,Tangshan 2_PWH,
APAC,China,Tangshan 2_TRPT,,,Tangshan 2_TRPT,
APAC,China,WH Aoruijin_PWH,,,WH Aoruijin_PWH,
APAC,China,WH Aoruijin_TRPT,,,WH Aoruijin_TRPT,
APAC,China,Wenzhou,Wenzhou,1.0,Wenzhou,
APAC,China,Wenzhou New,Wenzhou New,1.0,Wenzhou New,Wenzhou
APAC,China,Wenzhou(New)_PWH,,,Wenzhou(New)_PWH,
APAC,China,Wenzhou(New)_TRPT,,,Wenzhou(New)_TRPT,
APAC,China,Wenzhou_PWH,,,Wenzhou_PWH,
APAC,China,Wenzhou_TRPT,,,Wenzhou_TRPT,
APAC,China,Wugang,Wugang,1.0,Wugang,Wugang
APAC,China,Wugang_PWH,,,Wugang_PWH,
APAC,China,Wugang_TRPT,,,Wugang_TRPT,
APAC,China,Wuhan,Wuhan,1.0,Wuhan,Wuhan
APAC,China,Wuhan Craft,Wuhan Craft,1.0,Wuhan Craft,
APAC,China,Wuhan RPB,Wuhan RPB,1.0,Wuhan RPB,
APAC,China,Wuhan-Craft,,,Wuhan-Craft,
APAC,China,Wuhan_PWH,,,Wuhan_PWH,
APAC,China,Wuhan_TRPT,,,Wuhan_TRPT,
APAC,China,Xiaogan,,,Xiaogan,Xiaogan
APAC,China,Xiaogan_PWH,,,Xiaogan_PWH,
APAC,China,Xinxiang,Xinxiang,1.0,Xinxiang,Xinxiang
APAC,China,Xinxiang_PWH,,,Xinxiang_PWH,
APAC,China,Xinxiang_TRPT,,,Xinxiang_TRPT,
APAC,China,Xinyang,Xinyang,1.0,Xinyang,Xinyang
APAC,China,Xinyang_PWH,,,Xinyang_PWH,
APAC,China,Xinyang_TRPT,,,Xinyang_TRPT,
APAC,China,Yancheng,,,Yancheng,
APAC,China,Yancheng_PWH,,,Yancheng_PWH,
APAC,China,Yanji,Yanji,1.0,Yanji,Yanji
APAC,China,Yanji_PWH,,,Yanji_PWH,
APAC,China,Yanji_TRPT,,,Yanji_TRPT,
APAC,China,Yingkou,Yingkou,1.0,Yingkou,Yingkou
APAC,China,Yingkou-SC,,,Yingkou-SC,
APAC,China,Yingkou_PWH,,,Yingkou_PWH,
APAC,China,Yingkou_TRPT,,,Yingkou_TRPT,
APAC,China,Yinpu,,,Yinpu,
APAC,China,Yinpu_PWH,,,Yinpu_PWH,
APAC,China,Yinpu_TRPT,,,Yinpu_TRPT,
APAC,China,Zhangzhou,Zhangzhou,1.0,Zhangzhou,Zhangzhou
APAC,China,Zhangzhou_PWH,,,Zhangzhou_PWH,
APAC,China,Zhangzhou_TRPT,,,Zhangzhou_TRPT,
APAC,China,Zhenxin,,,Zhenxin,
APAC,China,Ziyang,Ziyang,1.0,Ziyang,Ziyang
APAC,China,Ziyang_PWH,,,Ziyang_PWH,
APAC,China,Ziyang_TRPT,,,Ziyang_TRPT,
APAC,Hong Kong,Export from APAC,,,Export from APAC,
APAC,Hong Kong,Export from China (Foshan),,,Export from China (Foshan),
APAC,Hong Kong,Export from China (Wuhan),,,Export from China (Wuhan),
APAC,Hong Kong,Export from EU,,,Export from EU,
APAC,Hong Kong,Export from EU~11,,,Export from EU~11,
APAC,Hong Kong,Export from Korea,,,Export from Korea,
APAC,Hong Kong,Export from MA,,,Export from MA,
APAC,Hong Kong,Export from MA~11,,,Export from MA~11,
APAC,Hong Kong,Export from NA,,,Export from NA,
APAC,Hong Kong,Export from NA~8,,,Export from NA~8,
APAC,Hong Kong,Export from Vietnam,,,Export from Vietnam,
APAC,India,ABBPL,Gurdaspur- ABBPL,1.0,ABBPL,ABBPL
APAC,India,Aurangabad,Aurangabad - Fosters,1.0,Aurangabad,Aurangabad
APAC,India,Aurangabad,Aurangabad - PALS Breweries,1.0,Aurangabad,Aurangabad
APAC,India,,Bangalore - Amrut Distilleries,,Bangalore - Amrut Distilleries,
APAC,India,Blossom,,,Blossom,
APAC,India,CBL,,,CBL,
APAC,India,CDBL,,,CDBL,
APAC,India,Chalakudy,,,Chalakudy,
APAC,India,Charminar,Sangareddy - Charminar - CBL,1.0,Charminar,Charminar
APAC,India,DC Bhiwandi,,,DC Bhiwandi,
APAC,India,DC Bilaspur,,,DC Bilaspur,
APAC,India,DC Chandigarh,,,DC Chandigarh,
APAC,India,DC Dehradun,,,DC Dehradun,
APAC,India,DC Delhi,,,DC Delhi,
APAC,India,DC Depot-Delhi,,,DC Depot-Delhi,
APAC,India,DC Gurugram,,,DC Gurugram,
APAC,India,DC Guwahati,,,DC Guwahati,
APAC,India,DC Hapur,,,DC Hapur,
APAC,India,DC Indore,,,DC Indore,
APAC,India,DC Lucknow,,,DC Lucknow,
APAC,India,DC Pondicherry,,,DC Pondicherry,
APAC,India,Daman-C,,,Daman-C,
APAC,India,ECB,,,ECB,
APAC,India,Export from APAC,,,Export from APAC,
APAC,India,Export from EU,,,Export from EU,
APAC,India,Export from EU~12,,,Export from EU~12,
APAC,India,Export from MA,,,Export from MA,
APAC,India,Export from MA~12,,,Export from MA~12,
APAC,India,,Goa - John Distilleries,,Goa - John Distilleries,Fosters
APAC,India,Gwalior,,,Gwalior,
APAC,India,HBL,,,HBL,
APAC,India,Hyderabad,,,Hyderabad,Hyderabad
APAC,India,,IN14,,IN14,
APAC,India,Import,,,Import,
APAC,India,Imports,,,Imports,
APAC,India,India HQ,,,India HQ,
APAC,India,India Import DC,,,India Import DC,
APAC,India,Intersco,,,Intersco,
APAC,India,Intrazone,,,Intrazone,
APAC,India,Intrazone~9,,,Intrazone~9,
APAC,India,,Kolkata-Celebrity-ABI (lessee),,Kolkata-Celebrity-ABI (lessee),
APAC,India,MBL-New,,,MBL-New,
APAC,India,MP,,,MP,
APAC,India,Malabar,,,Malabar,
APAC,India,Meerut,,,Meerut,Meerut
APAC,India,,Meerut-Central Distillery-CDBL,,Meerut-Central Distillery-CDBL,
APAC,India,,Mumbai JNPT - ABI Customs WH,,Mumbai JNPT - ABI Customs WH,
APAC,India,NESA,,,NESA,
APAC,India,Neemrana,,,Neemrana,
APAC,India,PALS,,,PALS,
APAC,India,PIL,,,PIL,
APAC,India,PUNJAB-C,,,PUNJAB-C,
APAC,India,Paradeep,,,Paradeep,
APAC,India,Pondicherry,,,Pondicherry,
APAC,India,Pune,Pune - Pushpam,1.0,Pune,
APAC,India,RBL,,,RBL,
APAC,India,SBPL,,,SBPL,
APAC,India,SICA,,,SICA,
APAC,India,SPR,Mysore - SPR Distilleries,1.0,SPR,Mysore
APAC,India,SRB-C,,,SRB-C,
APAC,India,,Sangareddy - Crown Telangana,,Sangareddy - Crown Telangana,
APAC,India,Sonipat,,,Sonipat,Sonipat
APAC,India,,Sonipat-Harayana Breweries-HBL,,Sonipat-Harayana Breweries-HBL,
APAC,India,Tripti,,,Tripti,
APAC,India,WB-C,,,WB-C,Celebrity
APAC,Japan,Export from EU,,,Export from EU,
APAC,Japan,Export from EUROPE,,,Export from EUROPE,
APAC,Japan,Export from EU~13,,,Export from EU~13,
APAC,Japan,Export from MA,,,Export from MA,
APAC,Japan,Export from MA~13,,,Export from MA~13,
APAC,Japan,Export from Middle Americas,,,Export from Middle Americas,
APAC,Japan,Export from NA,,,Export from NA,
APAC,Japan,Export from NA~9,,,Export from NA~9,
APAC,Japan,HongKong,,,HongKong,
APAC,Japan,Import from South Korea,,,Import from South Korea,
APAC,Japan,Intersco,,,Intersco,
APAC,Japan,Intrazone,,,Intrazone,
APAC,Japan,Intrazone~10,,,Intrazone~10,
APAC,Japan,JP - Japan,,,JP - Japan,
APAC,Japan,Japan,,,Japan,
APAC,Japan,Japan HQ,,,Japan HQ,
APAC,New Zealand,Export from MA,,,Export from MA,
APAC,New Zealand,Export from MA~14,,,Export from MA~14,
APAC,New Zealand,Harvest,,,Harvest,
APAC,New Zealand,Import/Export,,,Import/Export,
APAC,New Zealand,Intersco,,,Intersco,
APAC,New Zealand,Intrazone~16,,,Intrazone~16,
APAC,New Zealand,NZ - New Zealand,,,NZ - New Zealand,
APAC,New Zealand,NZ - New Zealand LOGS,,,NZ - New Zealand LOGS,
APAC,New Zealand,New Zealand,,,New Zealand,
APAC,Sea,Other SEA,,,Other SEA,
APAC,South Korea,Cheongwon,Cheongwon,1.0,Cheongwon,Cheongwon
APAC,South Korea,DC Busan,,,DC Busan,
APAC,South Korea,DC Changwon,,,DC Changwon,DC Changwon
APAC,South Korea,DC Cheongju,,,DC Cheongju,
APAC,South Korea,DC Chuncheon,,,DC Chuncheon,DC Chuncheon
APAC,South Korea,DC Chungju,,,DC Chungju,DC Chungju
APAC,South Korea,DC DGO-H&M,,,DC DGO-H&M,
APAC,South Korea,DC Daegu,,,DC Daegu,DC Daegu
APAC,South Korea,DC Daejeon,,,DC Daejeon,DC Daejeon
APAC,South Korea,DC East Busan,,,DC East Busan,DC Busan
APAC,South Korea,DC Gangneung,,,DC Gangneung,DC Gangneung
APAC,South Korea,DC Gumi,,,DC Gumi,DC Gumi
APAC,South Korea,DC Gunpo,,,DC Gunpo,DC Gunpo
APAC,South Korea,DC Gwangju,,,DC Gwangju,DC Gwangju
APAC,South Korea,DC Gwangju Mokdong,,,DC Gwangju Mokdong,
APAC,South Korea,DC Gyungin,,,DC Gyungin,DC Gyungin
APAC,South Korea,DC IH Hub,,,DC IH Hub,
APAC,South Korea,DC Icheon,,,DC Icheon,
APAC,South Korea,DC Incheon,,,DC Incheon,DC Incheon
APAC,South Korea,DC Jeju,,,DC Jeju,DC Jeju
APAC,South Korea,DC Jeonju,,,DC Jeonju,DC Jeonju
APAC,South Korea,DC Kangreung,,,DC Kangreung,
APAC,South Korea,DC Kyeongin,,,DC Kyeongin,
APAC,South Korea,DC Mokpo,,,DC Mokpo,DC Mokpo
APAC,South Korea,DC Namyangju,,,DC Namyangju,
APAC,South Korea,DC Osan,,,DC Osan,DC Osan
APAC,South Korea,DC Others-Bottle exchange,,,DC Others-Bottle exchange,
APAC,South Korea,DC Pocheon,,,DC Pocheon,
APAC,South Korea,DC Sacheon,,,DC Sacheon,DC Sacheon
APAC,South Korea,DC Sejong,,,DC Sejong,DC Sejong
APAC,South Korea,DC Suji,,,DC Suji,DC Suji
APAC,South Korea,DC Suncheon,,,DC Suncheon,DC Suncheon
APAC,South Korea,DC Ulsan,,,DC Ulsan,DC Ulsan
APAC,South Korea,DC West Busan,,,DC West Busan,
APAC,South Korea,DC Wonju,,,DC Wonju,DC Wonju
APAC,South Korea,Export Beer,,,Export Beer,
APAC,South Korea,Export from APAC,,,Export from APAC,
APAC,South Korea,Export from APAC South,,,Export from APAC South,
APAC,South Korea,Export from EU,,,Export from EU,
APAC,South Korea,Export from EUROPE,,,Export from EUROPE,
APAC,South Korea,Export from EU~15,,,Export from EU~15,
APAC,South Korea,Export from MA,,,Export from MA,
APAC,South Korea,Export from MA~16,,,Export from MA~16,
APAC,South Korea,Export from Middle Americas,,,Export from Middle Americas,
APAC,South Korea,Export from NA,,,Export from NA,
APAC,South Korea,Export from NA~11,,,Export from NA~11,
APAC,South Korea,Gwangju,Gwangju,1.0,Gwangju,Gwangju
APAC,South Korea,HQ Cheongju,,,HQ Cheongju,
APAC,South Korea,HQ Gwangju,,,HQ Gwangju,
APAC,South Korea,HQ Icheon,,,HQ Icheon,
APAC,South Korea,Icheon,Icheon,1.0,Icheon,Icheon
APAC,South Korea,Import Beer-Korea,,,Import Beer-Korea,
APAC,South Korea,Intersco,,,Intersco,
APAC,South Korea,Intrazone,,,Intrazone,
APAC,South Korea,Intrazone~12,,,Intrazone~12,
APAC,South Korea,Korea HQ,Korea HQ,1.0,Korea HQ,
